"","measure","location","sex","age","cause","metric","year","val","upper","lower","location1"
"185","Prevalence","San Marino","Both","15-49 years","HIV/AIDS","Percent",2019,0.000975107310175818,0.00307743071009191,8.51006012124291e-05,"San Marino"
"186","Prevalence","Vietnam","Both","15-49 years","HIV/AIDS","Percent",2019,0.00440724310439834,0.00597977389889521,0.00349602979254962,"Viet Nam"
"187","Prevalence","Chile","Both","15-49 years","HIV/AIDS","Percent",2019,0.00478723990354288,0.00779118701768864,0.00258174538421961,"Chile"
"188","Prevalence","Burundi","Both","15-49 years","HIV/AIDS","Percent",2019,0.0101671440075866,0.0119247051124648,0.00875090493401259,"Burundi"
"189","Prevalence","South Africa","Both","15-49 years","HIV/AIDS","Percent",2019,0.199611245152744,0.212987064379374,0.186474476209256,"South Africa"
"190","Prevalence","Bosnia and herz.","Both","15-49 years","HIV/AIDS","Percent",2019,3.72186008612959e-05,5.65071759676485e-05,2.51713670609178e-05,"Bosnia and Herzegovina"
"191","Prevalence","Cyprus","Both","15-49 years","HIV/AIDS","Percent",2019,0.000212582973516354,0.00035429610739938,0.00011095060130285,"Cyprus"
"192","Prevalence","Sierra Leone","Both","15-49 years","HIV/AIDS","Percent",2019,0.0163944543973329,0.0228235717298911,0.0119736092585229,"Sierra Leone"
"193","Prevalence","Brunei Darussalam","Both","15-49 years","HIV/AIDS","Percent",2019,0.00179002833558106,0.00297746189245001,0.000870907093320404,"Brunei Darussalam"
"194","Prevalence","Qatar","Both","15-49 years","HIV/AIDS","Percent",2019,5.62581014252133e-05,7.3099596751419e-05,4.47068319113797e-05,"Qatar"
"195","Prevalence","Guinea","Both","15-49 years","HIV/AIDS","Percent",2019,0.0171262019270734,0.0240437789997513,0.012079063549508,"Guinea"
"196","Prevalence","Dominica","Both","15-49 years","HIV/AIDS","Percent",2019,0.00488110592796989,0.00643363985705158,0.00371259263041413,"Dominica"
"197","Prevalence","Argentina","Both","15-49 years","HIV/AIDS","Percent",2019,0.00646799657261569,0.0102286864451154,0.00349030586386935,"Argentina"
"198","Prevalence","Guinea-Bissau","Both","15-49 years","HIV/AIDS","Percent",2019,0.0261666246524371,0.0413023964232545,0.0145000406100719,"Guinea-Bissau"
"199","Prevalence","Togo","Both","15-49 years","HIV/AIDS","Percent",2019,0.0204769318237257,0.0255492511605118,0.0163029556810976,"Togo"
"200","Prevalence","Tokelau","Both","15-49 years","HIV/AIDS","Percent",2019,0.00243949652984602,0.0101318367945396,0.000164111277274345,"Tokelau"
"201","Prevalence","United States Virgin Islands","Both","15-49 years","HIV/AIDS","Percent",2019,0.00355474054131801,0.0042906149235983,0.00302939130907502,"United States Virgin Islands"
"202","Prevalence","Slovakia","Both","15-49 years","HIV/AIDS","Percent",2019,9.13915353860043e-05,0.000133543802640416,6.45494690083542e-05,"Slovakia"
"203","Prevalence","Bolivia","Both","15-49 years","HIV/AIDS","Percent",2019,0.00220731690146359,0.00749664277677829,0.000366440713522865,"Bolivia (Plurinational State of)"
"204","Prevalence","Seychelles","Both","15-49 years","HIV/AIDS","Percent",2019,0.00141687610157591,0.00201764973328178,0.0010458585361177,"Seychelles"
